STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,SSV_SWISS_CITY,Schweizer Städte,SSV_CLASS_CITY,Gemeindegrössenklasse (Einwohner),SSV_POP_1930,Ständige Wohnbevölkerung,OBS_VALUE,Observation value,OBS_STATUS,Observation Status,PERIOD,Time Period,EMBARGO_DATE,Date of publication,LAST_UPDATE,Update date,DB_STATE,State of the database,REGION_REF,Spatial reference,REGION_STATE,Date of spatial reference,DATASET_COMMENT,Bemerkungen
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,329,Langenthal,3,15 000-19 999,pop_ref_period_1930,1930,7957,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,355,Köniz,4,20 000-49 999,pop_ref_period_1980,1980,33441,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,361,Zollikofen,2,10 000-14 999,pop_ref_period_2000,2000,9437,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,362,Ittigen,2,10 000-14 999,pop_ref_period_1930,1930,,,M,Missing value; data cannot exist,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,371,Biel/Bienne,5,50 000-99 999,pop_ref_period_2000,2000,48655,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,404,Burgdorf,3,15 000-19 999,pop_ref_period_1990,1990,15373,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,581,Interlaken,1,weniger als 10 000,pop_ref_period_1990,1990,5176,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,723,La Neuveville,1,weniger als 10 000,pop_ref_period_1990,1990,3324,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,942,Thun,4,20 000-49 999,pop_ref_period_1990,1990,38211,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,1058,Horw,3,15 000-19 999,pop_ref_period_1970,1970,10632,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,1201,Altdorf (UR),2,10 000-14 999,pop_ref_period_1980,1980,8230,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,1322,Freienbach,3,15 000-19 999,pop_ref_period_1990,1990,11186,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,1344,Lachen,1,weniger als 10 000,pop_ref_period_2000,2000,6272,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,1362,Arth,2,10 000-14 999,pop_ref_period_2000,2000,9593,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,1372,Schwyz,3,15 000-19 999,pop_ref_period_2000,2000,13802,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,1632,Glarus,2,10 000-14 999,pop_ref_period_1980,1980,11781,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,1702,Cham,3,15 000-19 999,pop_ref_period_1970,1970,8209,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,1707,Risch,2,10 000-14 999,pop_ref_period_1930,1930,1281,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,2228,Villars-sur-Glâne,2,10 000-14 999,pop_ref_period_1970,1970,5214,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
